

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 27 12:02:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   761     07FC                     __end_of_LCD_init:
   762                           
   763                           	psect	text6
   764     072A                     __ptext6:	
   765 ;; *************** function _init *****************
   766 ;; Defined at:
   767 ;;		line 20 in file "./lcd.h"
   768 ;; Parameters:    Size  Location     Type
   769 ;;		None
   770 ;; Auto vars:     Size  Location     Type
   771 ;;		None
   772 ;; Return value:  Size  Location     Type
   773 ;;                  1    wreg      void 
   774 ;; Registers used:
   775 ;;		wreg, status,2
   776 ;; Tracked objects:
   777 ;;		On entry : 0/0
   778 ;;		On exit  : 0/0
   779 ;;		Unchanged: 0/0
   780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   781 ;;      Params:         0       0       0       0       0
   782 ;;      Locals:         0       0       0       0       0
   783 ;;      Temps:          0       0       0       0       0
   784 ;;      Totals:         0       0       0       0       0
   785 ;;Total ram usage:        0 bytes
   786 ;; Hardware stack levels used: 1
   787 ;; This function calls:
   788 ;;		Nothing
   789 ;; This function is called by:
   790 ;;		_LCD_init
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794     072A                     _init:	
   795                           ;psect for function _init
   796                           
   797     072A                     l662:	
   798                           ;incstack = 0
   799                           ; Regs used in _init: [wreg+status,2]
   800                           
   801                           
   802                           ;./lcd.h: 22:  ADCON1 = 0X07;
   803     072A  3007               	movlw	7
   804     072B  1683               	bsf	3,5	;RP0=1, select bank1
   805     072C  1303               	bcf	3,6	;RP1=0, select bank1
   806     072D  009F               	movwf	31	;volatile
   807     072E                     l664:
   808                           
   809                           ;./lcd.h: 23:     RA1=1;
   810     072E  1283               	bcf	3,5	;RP0=0, select bank0
   811     072F  1303               	bcf	3,6	;RP1=0, select bank0
   812     0730  1485               	bsf	5,1	;volatile
   813     0731                     l666:
   814                           
   815                           ;./lcd.h: 24:  TRISE = 0X00;
   816     0731  1683               	bsf	3,5	;RP0=1, select bank1
   817     0732  1303               	bcf	3,6	;RP1=0, select bank1
   818     0733  0189               	clrf	9	;volatile
   819     0734                     l668:
   820                           
   821                           ;./lcd.h: 25:  TRISD = 0X00;
   822     0734  0188               	clrf	8	;volatile
   823     0735                     l23:
   824     0735  0008               	return
   825     0736                     __end_of_init:
   826                           
   827                           	psect	text7
   828     0736                     __ptext7:	
   829 ;; *************** function _LCD_enable *****************
   830 ;; Defined at:
   831 ;;		line 82 in file "./lcd.h"
   832 ;; Parameters:    Size  Location     Type
   833 ;;		None
   834 ;; Auto vars:     Size  Location     Type
   835 ;;		None
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   845 ;;      Params:         0       0       0       0       0
   846 ;;      Locals:         0       0       0       0       0
   847 ;;      Temps:          0       0       0       0       0
   848 ;;      Totals:         0       0       0       0       0
   849 ;;Total ram usage:        0 bytes
   850 ;; Hardware stack levels used: 1
   851 ;; Hardware stack levels required when called: 1
   852 ;; This function calls:
   853 ;;		_delay
   854 ;; This function is called by:
   855 ;;		_LCD_init
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859     0736                     _LCD_enable:	
   860                           ;psect for function _LCD_enable
   861                           
   862     0736                     l670:	
   863                           ;incstack = 0
   864                           ; Regs used in _LCD_enable: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   865                           
   866                           
   867                           ;./lcd.h: 84:  RE0 = 0;
   868     0736  1283               	bcf	3,5	;RP0=0, select bank0
   869     0737  1303               	bcf	3,6	;RP1=0, select bank0
   870     0738  1009               	bcf	9,0	;volatile
   871                           
   872                           ;./lcd.h: 85:  RE1 = 0;
   873     0739  1089               	bcf	9,1	;volatile
   874                           
   875                           ;./lcd.h: 86:  RE2 = 0;
   876     073A  1109               	bcf	9,2	;volatile
   877     073B                     l672:
   878                           
   879                           ;./lcd.h: 87:  delay();
   880     073B  120A  118A  2775  120A  118A  	fcall	_delay
   881     0740                     l674:
   882                           
   883                           ;./lcd.h: 88:  RE2 = 1;
   884     0740  1283               	bcf	3,5	;RP0=0, select bank0
   885     0741  1303               	bcf	3,6	;RP1=0, select bank0
   886     0742  1509               	bsf	9,2	;volatile
   887     0743                     l41:
   888     0743  0008               	return
   889     0744                     __end_of_LCD_enable:
   890                           
   891                           	psect	text8
   892     0775                     __ptext8:	
   893 ;; *************** function _delay *****************
   894 ;; Defined at:
   895 ;;		line 91 in file "./lcd.h"
   896 ;; Parameters:    Size  Location     Type
   897 ;;		None
   898 ;; Auto vars:     Size  Location     Type
   899 ;;  i               2    0[COMMON] int 
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg, status,2, btemp+1
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         0       0       0       0       0
   910 ;;      Locals:         2       0       0       0       0
   911 ;;      Temps:          0       0       0       0       0
   912 ;;      Totals:         2       0       0       0       0
   913 ;;Total ram usage:        2 bytes
   914 ;; Hardware stack levels used: 1
   915 ;; This function calls:
   916 ;;		Nothing
   917 ;; This function is called by:
   918 ;;		_LCD_write
   919 ;;		_LCD_line1
   920 ;;		_LCD_line2
   921 ;;		_LCD_enable
   922 ;;		_LCD_clear
   923 ;; This function uses a non-reentrant model
   924 ;;
   925                           
   926     0775                     _delay:	
   927                           ;psect for function _delay
   928                           
   929     0775                     l652:	
   930                           ;incstack = 0
   931                           ; Regs used in _delay: [wreg+status,2+btemp+1]
   932                           
   933                           
   934                           ;./lcd.h: 93:  int i;;./lcd.h: 94:  for (i = 0;i < 5000;i++);
   935     0775  01F0               	clrf	delay@i
   936     0776  01F1               	clrf	delay@i+1
   937     0777                     l658:
   938     0777  3001               	movlw	1
   939     0778  07F0               	addwf	delay@i,f
   940     0779  1803               	skipnc
   941     077A  0AF1               	incf	delay@i+1,f
   942     077B  3000               	movlw	0
   943     077C  07F1               	addwf	delay@i+1,f
   944     077D                     l660:
   945     077D  0871               	movf	delay@i+1,w
   946     077E  3A80               	xorlw	128
   947     077F  00FF               	movwf	btemp+1
   948     0780  3093               	movlw	147
   949     0781  027F               	subwf	btemp+1,w
   950     0782  1D03               	skipz
   951     0783  2F86               	goto	u15
   952     0784  3088               	movlw	136
   953     0785  0270               	subwf	delay@i,w
   954     0786                     u15:
   955     0786  1C03               	skipc
   956     0787  2F89               	goto	u11
   957     0788  2F8A               	goto	u10
   958     0789                     u11:
   959     0789  2F77               	goto	l658
   960     078A                     u10:
   961     078A                     l46:
   962     078A  0008               	return
   963     078B                     __end_of_delay:
   964     007E                     btemp	set	126	;btemp
   965     007E                     wtemp0	set	126
   966                           
   967                           	psect	config
   968                           
   969                           ;Config register CONFIG @ 0x2007
   970                           ;	Oscillator Selection bits
   971                           ;	FOSC = HS, HS oscillator
   972                           ;	Watchdog Timer Enable bit
   973                           ;	WDTE = OFF, WDT disabled
   974                           ;	Power-up Timer Enable bit
   975                           ;	PWRTE = OFF, PWRT disabled
   976                           ;	Brown-out Reset Enable bit
   977                           ;	BOREN = ON, BOR enabled
   978                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   979                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   980                           ;	Data EEPROM Memory Code Protection bit
   981                           ;	CPD = 0x1, unprogrammed default
   982                           ;	Flash Program Memory Write Enable bits
   983                           ;	WRT = 0x3, unprogrammed default
   984                           ;	In-Circuit Debugger Mode bit
   985                           ;	DEBUG = 0x1, unprogrammed default
   986                           ;	Flash Program Memory Code Protection bit
   987                           ;	CP = 0x1, unprogrammed default
   988     2007                     	org	8199
   989     2007  3F7A               	dw	16250

Data Sizes:
    Strings     33
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    writeWord@word	PTR unsigned char  size(1) Largest target is 21
		 -> STR_2(CODE[12]), STR_1(CODE[21]), 


Critical Paths under _main in COMMON

    _main->_writeWord
    _writeWord->_LCD_write
    _LCD_write->_delay
    _LCD_line2->_delay
    _LCD_line1->_delay
    _LCD_enable->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     246
                           _LCD_init
                          _LCD_line1
                          _LCD_line2
                          _writeWord
 ---------------------------------------------------------------------------------
 (1) _writeWord                                            1     1      0     156
                                              3 COMMON     1     1      0
                          _LCD_write
 ---------------------------------------------------------------------------------
 (2) _LCD_write                                            1     1      0      45
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _LCD_line2                                            0     0      0      30
                              _delay
 ---------------------------------------------------------------------------------
 (1) _LCD_line1                                            0     0      0      30
                              _delay
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             0     0      0      30
                         _LCD_enable
                               _init
 ---------------------------------------------------------------------------------
 (2) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCD_enable                                           0     0      0      30
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_init
     _LCD_enable
       _delay
     _init
   _LCD_line1
     _delay
   _LCD_line2
     _delay
   _writeWord
     _LCD_write
       _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Jul 27 12:02:50 2023

                      pc 0002                       l23 0735                       l41 0743  
                     l26 07FB                       l35 0753                       l52 07A9  
                     l29 0774                       l46 078A                       l38 0763  
                     l57 07C5                       l58 07C5                       u10 078A  
                     u11 0789                       u30 07A9                       u15 0786  
                     u31 07A8                       fsr 0004              ?_LCD_enable 0070  
                    l700 07E4                      l702 07E9                      l710 0744  
                    l704 07ED                      l720 0750                      l712 0748  
                    l706 07F2                      l714 0749                      l730 075B  
                    l722 0754                      l660 077D                      l652 0775  
                    l708 07F6                      l716 074A                      l732 0760  
                    l724 0758                      l670 0736                      l662 072A  
                    l718 074B                      l726 0759                      l672 073B  
                    l664 072E                      l728 075A                      l680 076A  
                    l760 078C                      l658 0777                      l674 0740  
                    l666 0731                      l690 07CE                      l682 076B  
                    l762 078D                      l770 07B4                      l668 0734  
                    l692 07D2                      l684 076C                      l676 0765  
                    l764 0799                      l772 07BA                      l694 07D7  
                    l686 0771                      l678 0769                      l766 079D  
                    l696 07DB                      l688 07C9                      l768 07AA  
                    l698 07E0                      _RA1 0029                      _RE0 0048  
                    _RE1 0049                      _RE2 004A                      fsr0 0004  
          writeWord@word 0073                     STR_1 0009                     STR_2 001E  
                   _main 07AA                     _init 072A                     btemp 007E  
                   start 0000         __end_of_LCD_init 07FC                    ?_main 0070  
                  ?_init 0070                    _PORTD 0008                    _TRISD 0088  
                  _TRISE 0089                    _delay 0775                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07C9             __end_of_init 0736                   ??_main 0074  
                 ??_init 0070        __end_of_LCD_line1 0754        __end_of_LCD_line2 0764  
                 ?_delay 0070        __end_of_LCD_write 0775                   _ADCON1 009F  
                 delay@i 0070  __end_of__initialization 07FC                ?_LCD_init 0070  
         __pcstackCOMMON 0070            __end_of_delay 078B             ??_LCD_enable 0072  
                ??_delay 0070               ??_LCD_init 0072       __end_of_LCD_enable 0744  
             __pmaintext 07AA               __stringtab 0003                  __ptext1 078B  
                __ptext2 0764                  __ptext3 0754                  __ptext4 0744  
                __ptext5 07C9                  __ptext6 072A                  __ptext7 0736  
                __ptext8 0775     end_of_initialization 07FC                _LCD_line1 0744  
              _LCD_line2 0754                _LCD_write 0764        __end_of_writeWord 07AA  
             ?_LCD_line1 0070               ?_LCD_line2 0070               ?_LCD_write 0070  
    start_initialization 07FC               LCD_write@x 0072                ___latbits 0002  
            ??_LCD_line1 0072              ??_LCD_line2 0072              ??_LCD_write 0072  
              __pstrings 0003                 _LCD_init 07C9              __stringbase 0008  
              _writeWord 078B       __end_of__stringtab 0009               ?_writeWord 0070  
             _LCD_enable 0736                stringcode 0003                 stringdir 0003  
               stringtab 0003              ??_writeWord 0073  
