

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 27 11:51:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   767     0735  1509               	bsf	9,2	;volatile
   768     0736                     l32:
   769     0736  0008               	return
   770     0737                     __end_of_LCD_clear:
   771                           
   772                           	psect	text7
   773     0758                     __ptext7:	
   774 ;; *************** function _delay *****************
   775 ;; Defined at:
   776 ;;		line 91 in file "./lcd.h"
   777 ;; Parameters:    Size  Location     Type
   778 ;;		None
   779 ;; Auto vars:     Size  Location     Type
   780 ;;  i               2    0[COMMON] int 
   781 ;; Return value:  Size  Location     Type
   782 ;;                  1    wreg      void 
   783 ;; Registers used:
   784 ;;		wreg, status,2, btemp+1
   785 ;; Tracked objects:
   786 ;;		On entry : 0/0
   787 ;;		On exit  : 0/0
   788 ;;		Unchanged: 0/0
   789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   790 ;;      Params:         0       0       0       0       0
   791 ;;      Locals:         2       0       0       0       0
   792 ;;      Temps:          0       0       0       0       0
   793 ;;      Totals:         2       0       0       0       0
   794 ;;Total ram usage:        2 bytes
   795 ;; Hardware stack levels used: 1
   796 ;; This function calls:
   797 ;;		Nothing
   798 ;; This function is called by:
   799 ;;		_LCD_write
   800 ;;		_LCD_clear
   801 ;;		_LCD_line1
   802 ;;		_LCD_enable
   803 ;;		_LCD_line2
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807     0758                     _delay:	
   808                           ;psect for function _delay
   809                           
   810     0758                     l646:	
   811                           ;incstack = 0
   812                           ; Regs used in _delay: [wreg+status,2+btemp+1]
   813                           
   814                           
   815                           ;./lcd.h: 93:  int i;;./lcd.h: 94:  for (i = 0;i < 5000;i++);
   816     0758  01F0               	clrf	delay@i
   817     0759  01F1               	clrf	delay@i+1
   818     075A                     l652:
   819     075A  3001               	movlw	1
   820     075B  07F0               	addwf	delay@i,f
   821     075C  1803               	skipnc
   822     075D  0AF1               	incf	delay@i+1,f
   823     075E  3000               	movlw	0
   824     075F  07F1               	addwf	delay@i+1,f
   825     0760                     l654:
   826     0760  0871               	movf	delay@i+1,w
   827     0761  3A80               	xorlw	128
   828     0762  00FF               	movwf	btemp+1
   829     0763  3093               	movlw	147
   830     0764  027F               	subwf	btemp+1,w
   831     0765  1D03               	skipz
   832     0766  2F69               	goto	u15
   833     0767  3088               	movlw	136
   834     0768  0270               	subwf	delay@i,w
   835     0769                     u15:
   836     0769  1C03               	skipc
   837     076A  2F6C               	goto	u11
   838     076B  2F6D               	goto	u10
   839     076C                     u11:
   840     076C  2F5A               	goto	l652
   841     076D                     u10:
   842     076D                     l46:
   843     076D  0008               	return
   844     076E                     __end_of_delay:
   845     007E                     btemp	set	126	;btemp
   846     007E                     wtemp0	set	126
   847                           
   848                           	psect	config
   849                           
   850                           ;Config register CONFIG @ 0x2007
   851                           ;	Oscillator Selection bits
   852                           ;	FOSC = HS, HS oscillator
   853                           ;	Watchdog Timer Enable bit
   854                           ;	WDTE = OFF, WDT disabled
   855                           ;	Power-up Timer Enable bit
   856                           ;	PWRTE = OFF, PWRT disabled
   857                           ;	Brown-out Reset Enable bit
   858                           ;	BOREN = ON, BOR enabled
   859                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   860                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   861                           ;	Data EEPROM Memory Code Protection bit
   862                           ;	CPD = 0x1, unprogrammed default
   863                           ;	Flash Program Memory Write Enable bits
   864                           ;	WRT = 0x3, unprogrammed default
   865                           ;	In-Circuit Debugger Mode bit
   866                           ;	DEBUG = 0x1, unprogrammed default
   867                           ;	Flash Program Memory Code Protection bit
   868                           ;	CP = OFF, Code protection off
   869     2007                     	org	8199
   870     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LCD_write
    _LCD_write->_delay
    _LCD_line1->_delay
    _LCD_enable->_delay
    _LCD_clear->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     135
                          _LCD_clear
                           _LCD_init
                          _LCD_line1
                          _LCD_write
 ---------------------------------------------------------------------------------
 (1) _LCD_write                                            1     1      0      45
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _LCD_line1                                            0     0      0      30
                              _delay
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             0     0      0      30
                         _LCD_enable
                               _init
 ---------------------------------------------------------------------------------
 (2) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCD_enable                                           0     0      0      30
                              _delay
 ---------------------------------------------------------------------------------
 (1) _LCD_clear                                            0     0      0      30
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_clear
     _delay
   _LCD_init
     _LCD_enable
       _delay
     _init
   _LCD_line1
     _delay
   _LCD_write
     _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Jul 27 11:51:35 2023

                     l23 0718                       l32 0736                       l41 0726  
                     l26 07A0                       l35 0746                       l51 07F8  
                     l52 07F8                       l29 0757                       l46 076D  
                     u10 076D                       u11 076C                       u15 0769  
            ?_LCD_enable 0070                      l700 074F                      l710 072D  
                    l702 0754                      l712 072E                      l704 0727  
                    l720 073C                      l714 0733                      l706 072B  
                    l722 073D                      l652 075A                      l708 072C  
                    l660 0714                      l724 073E                      l716 0737  
                    l740 07A1                      l654 0760                      l646 0758  
                    l662 0717                      l670 076E                      l726 0743  
                    l718 073B                      l664 0719                      l656 070D  
                    l680 0785                      l672 0773                      l666 071E  
                    l658 0711                      l690 079B                      l682 0789  
                    l674 0777                      l668 0723                      l684 078E  
                    l676 077C                      l692 0748                      l686 0792  
                    l678 0780                      l694 074C                      l688 0797  
                    l696 074D                      l698 074E                      _RA1 0029  
                    _RE0 0048                      _RE1 0049                      _RE2 004A  
                   _main 07A1                     _init 070D                     btemp 007E  
                   start 0000         __end_of_LCD_init 07A1                    ?_main 0070  
                  ?_init 0070                    _PORTD 0008                    _TRISD 0088  
                  _TRISE 0089                    _delay 0758                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
           __end_of_init 0719                   ??_main 0073                   ??_init 0070  
      __end_of_LCD_clear 0737        __end_of_LCD_line1 0747                   ?_delay 0070  
      __end_of_LCD_write 0758                   _ADCON1 009F                   delay@i 0070  
__end_of__initialization 07FC                ?_LCD_init 0070           __pcstackCOMMON 0070  
          __end_of_delay 076E             ??_LCD_enable 0072                  ??_delay 0070  
             ??_LCD_init 0072       __end_of_LCD_enable 0727               __pmaintext 07A1  
                __ptext1 0747                  __ptext2 0737                  __ptext3 076E  
                __ptext4 070D                  __ptext5 0719                  __ptext6 0727  
                __ptext7 0758                _LCD_clear 0727     end_of_initialization 07FC  
              _LCD_line1 0737                _LCD_write 0747               ?_LCD_clear 0070  
             ?_LCD_line1 0070               ?_LCD_write 0070      start_initialization 07FC  
             LCD_write@x 0072                ___latbits 0002              ??_LCD_clear 0072  
            ??_LCD_line1 0072              ??_LCD_write 0072                 _LCD_init 076E  
             _LCD_enable 0719  
