

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 27 12:07:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT
   729                           
   730                           ;./lcd.h: 50:  RE2 = 1;
   731     06EE  1283               	bcf	3,5	;RP0=0, select bank0
   732     06EF  1303               	bcf	3,6	;RP1=0, select bank0
   733     06F0  1509               	bsf	9,2	;volatile
   734     06F1                     l31:
   735     06F1  0008               	return
   736     06F2                     __end_of_LCD_write:
   737                           
   738                           	psect	text4
   739     06D1                     __ptext4:	
   740 ;; *************** function _LCD_line1 *****************
   741 ;; Defined at:
   742 ;;		line 62 in file "./lcd.h"
   743 ;; Parameters:    Size  Location     Type
   744 ;;		None
   745 ;; Auto vars:     Size  Location     Type
   746 ;;		None
   747 ;; Return value:  Size  Location     Type
   748 ;;                  1    wreg      void 
   749 ;; Registers used:
   750 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   751 ;; Tracked objects:
   752 ;;		On entry : 0/0
   753 ;;		On exit  : 0/0
   754 ;;		Unchanged: 0/0
   755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   756 ;;      Params:         0       0       0       0       0
   757 ;;      Locals:         0       0       0       0       0
   758 ;;      Temps:          0       0       0       0       0
   759 ;;      Totals:         0       0       0       0       0
   760 ;;Total ram usage:        0 bytes
   761 ;; Hardware stack levels used: 1
   762 ;; Hardware stack levels required when called: 1
   763 ;; This function calls:
   764 ;;		_delay
   765 ;; This function is called by:
   766 ;;		_LCD_shift_right
   767 ;;		_main
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771     06D1                     _LCD_line1:	
   772                           ;psect for function _LCD_line1
   773                           
   774     06D1                     l846:	
   775                           ;incstack = 0
   776                           ; Regs used in _LCD_line1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   777                           
   778                           
   779                           ;./lcd.h: 63:     PORTD = 0x02;
   780     06D1  3002               	movlw	2
   781     06D2  1283               	bcf	3,5	;RP0=0, select bank0
   782     06D3  1303               	bcf	3,6	;RP1=0, select bank0
   783     06D4  0088               	movwf	8	;volatile
   784     06D5                     l848:
   785                           
   786                           ;./lcd.h: 64:     RE0 = 0;
   787     06D5  1009               	bcf	9,0	;volatile
   788     06D6                     l850:
   789                           
   790                           ;./lcd.h: 65:     RE1 = 0;
   791     06D6  1089               	bcf	9,1	;volatile
   792     06D7                     l852:
   793                           
   794                           ;./lcd.h: 66:     RE2=0;
   795     06D7  1109               	bcf	9,2	;volatile
   796     06D8                     l854:
   797                           
   798                           ;./lcd.h: 67:     delay();
   799     06D8  120A  118A  2706  120A  118A  	fcall	_delay
   800     06DD                     l856:
   801                           
   802                           ;./lcd.h: 68:  RE2 = 1;
   803     06DD  1283               	bcf	3,5	;RP0=0, select bank0
   804     06DE  1303               	bcf	3,6	;RP1=0, select bank0
   805     06DF  1509               	bsf	9,2	;volatile
   806     06E0                     l37:
   807     06E0  0008               	return
   808     06E1                     __end_of_LCD_line1:
   809                           
   810                           	psect	text5
   811     073B                     __ptext5:	
   812 ;; *************** function _LCD_init *****************
   813 ;; Defined at:
   814 ;;		line 28 in file "./lcd.h"
   815 ;; Parameters:    Size  Location     Type
   816 ;;		None
   817 ;; Auto vars:     Size  Location     Type
   818 ;;		None
   819 ;; Return value:  Size  Location     Type
   820 ;;                  1    wreg      void 
   821 ;; Registers used:
   822 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   828 ;;      Params:         0       0       0       0       0
   829 ;;      Locals:         0       0       0       0       0
   830 ;;      Temps:          0       0       0       0       0
   831 ;;      Totals:         0       0       0       0       0
   832 ;;Total ram usage:        0 bytes
   833 ;; Hardware stack levels used: 1
   834 ;; Hardware stack levels required when called: 2
   835 ;; This function calls:
   836 ;;		_LCD_enable
   837 ;;		_init
   838 ;; This function is called by:
   839 ;;		_main
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843     073B                     _LCD_init:	
   844                           ;psect for function _LCD_init
   845                           
   846     073B                     l870:	
   847                           ;incstack = 0
   848                           ; Regs used in _LCD_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   849                           
   850                           
   851                           ;./lcd.h: 30:     init();
   852     073B  120A  118A  26B7  120A  118A  	fcall	_init
   853     0740                     l872:
   854                           
   855                           ;./lcd.h: 31:  PORTD = 0X1;
   856     0740  3001               	movlw	1
   857     0741  1283               	bcf	3,5	;RP0=0, select bank0
   858     0742  1303               	bcf	3,6	;RP1=0, select bank0
   859     0743  0088               	movwf	8	;volatile
   860     0744                     l874:
   861                           
   862                           ;./lcd.h: 32:  LCD_enable();
   863     0744  120A  118A  26C3  120A  118A  	fcall	_LCD_enable
   864     0749                     l876:
   865                           
   866                           ;./lcd.h: 33:  PORTD = 0X38;
   867     0749  3038               	movlw	56
   868     074A  1283               	bcf	3,5	;RP0=0, select bank0
   869     074B  1303               	bcf	3,6	;RP1=0, select bank0
   870     074C  0088               	movwf	8	;volatile
   871     074D                     l878:
   872                           
   873                           ;./lcd.h: 34:  LCD_enable();
   874     074D  120A  118A  26C3  120A  118A  	fcall	_LCD_enable
   875     0752                     l880:
   876                           
   877                           ;./lcd.h: 35:  PORTD = 0X0e;
   878     0752  300E               	movlw	14
   879     0753  1283               	bcf	3,5	;RP0=0, select bank0
   880     0754  1303               	bcf	3,6	;RP1=0, select bank0
   881     0755  0088               	movwf	8	;volatile
   882     0756                     l882:
   883                           
   884                           ;./lcd.h: 36:  LCD_enable();
   885     0756  120A  118A  26C3  120A  118A  	fcall	_LCD_enable
   886     075B                     l884:
   887                           
   888                           ;./lcd.h: 37:  PORTD = 0X06;
   889     075B  3006               	movlw	6
   890     075C  1283               	bcf	3,5	;RP0=0, select bank0
   891     075D  1303               	bcf	3,6	;RP1=0, select bank0
   892     075E  0088               	movwf	8	;volatile
   893     075F                     l886:
   894                           
   895                           ;./lcd.h: 38:  LCD_enable();
   896     075F  120A  118A  26C3  120A  118A  	fcall	_LCD_enable
   897     0764                     l888:
   898                           
   899                           ;./lcd.h: 39:  PORTD = 0X80;
   900     0764  3080               	movlw	128
   901     0765  1283               	bcf	3,5	;RP0=0, select bank0
   902     0766  1303               	bcf	3,6	;RP1=0, select bank0
   903     0767  0088               	movwf	8	;volatile
   904     0768                     l890:
   905                           
   906                           ;./lcd.h: 40:  LCD_enable();
   907     0768  120A  118A  26C3  120A  118A  	fcall	_LCD_enable
   908     076D                     l28:
   909     076D  0008               	return
   910     076E                     __end_of_LCD_init:
   911                           
   912                           	psect	text6
   913     06B7                     __ptext6:	
   914 ;; *************** function _init *****************
   915 ;; Defined at:
   916 ;;		line 20 in file "./lcd.h"
   917 ;; Parameters:    Size  Location     Type
   918 ;;		None
   919 ;; Auto vars:     Size  Location     Type
   920 ;;		None
   921 ;; Return value:  Size  Location     Type
   922 ;;                  1    wreg      void 
   923 ;; Registers used:
   924 ;;		wreg, status,2
   925 ;; Tracked objects:
   926 ;;		On entry : 0/0
   927 ;;		On exit  : 0/0
   928 ;;		Unchanged: 0/0
   929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   930 ;;      Params:         0       0       0       0       0
   931 ;;      Locals:         0       0       0       0       0
   932 ;;      Temps:          0       0       0       0       0
   933 ;;      Totals:         0       0       0       0       0
   934 ;;Total ram usage:        0 bytes
   935 ;; Hardware stack levels used: 1
   936 ;; This function calls:
   937 ;;		Nothing
   938 ;; This function is called by:
   939 ;;		_LCD_init
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943     06B7                     _init:	
   944                           ;psect for function _init
   945                           
   946     06B7                     l682:	
   947                           ;incstack = 0
   948                           ; Regs used in _init: [wreg+status,2]
   949                           
   950                           
   951                           ;./lcd.h: 22:  ADCON1 = 0X07;
   952     06B7  3007               	movlw	7
   953     06B8  1683               	bsf	3,5	;RP0=1, select bank1
   954     06B9  1303               	bcf	3,6	;RP1=0, select bank1
   955     06BA  009F               	movwf	31	;volatile
   956     06BB                     l684:
   957                           
   958                           ;./lcd.h: 23:     RA1=1;
   959     06BB  1283               	bcf	3,5	;RP0=0, select bank0
   960     06BC  1303               	bcf	3,6	;RP1=0, select bank0
   961     06BD  1485               	bsf	5,1	;volatile
   962     06BE                     l686:
   963                           
   964                           ;./lcd.h: 24:  TRISE = 0X00;
   965     06BE  1683               	bsf	3,5	;RP0=1, select bank1
   966     06BF  1303               	bcf	3,6	;RP1=0, select bank1
   967     06C0  0189               	clrf	9	;volatile
   968     06C1                     l688:
   969                           
   970                           ;./lcd.h: 25:  TRISD = 0X00;
   971     06C1  0188               	clrf	8	;volatile
   972     06C2                     l25:
   973     06C2  0008               	return
   974     06C3                     __end_of_init:
   975                           
   976                           	psect	text7
   977     06C3                     __ptext7:	
   978 ;; *************** function _LCD_enable *****************
   979 ;; Defined at:
   980 ;;		line 82 in file "./lcd.h"
   981 ;; Parameters:    Size  Location     Type
   982 ;;		None
   983 ;; Auto vars:     Size  Location     Type
   984 ;;		None
   985 ;; Return value:  Size  Location     Type
   986 ;;                  1    wreg      void 
   987 ;; Registers used:
   988 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   994 ;;      Params:         0       0       0       0       0
   995 ;;      Locals:         0       0       0       0       0
   996 ;;      Temps:          0       0       0       0       0
   997 ;;      Totals:         0       0       0       0       0
   998 ;;Total ram usage:        0 bytes
   999 ;; Hardware stack levels used: 1
  1000 ;; Hardware stack levels required when called: 1
  1001 ;; This function calls:
  1002 ;;		_delay
  1003 ;; This function is called by:
  1004 ;;		_LCD_init
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008     06C3                     _LCD_enable:	
  1009                           ;psect for function _LCD_enable
  1010                           
  1011     06C3                     l828:	
  1012                           ;incstack = 0
  1013                           ; Regs used in _LCD_enable: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1014                           
  1015                           
  1016                           ;./lcd.h: 84:  RE0 = 0;
  1017     06C3  1283               	bcf	3,5	;RP0=0, select bank0
  1018     06C4  1303               	bcf	3,6	;RP1=0, select bank0
  1019     06C5  1009               	bcf	9,0	;volatile
  1020                           
  1021                           ;./lcd.h: 85:  RE1 = 0;
  1022     06C6  1089               	bcf	9,1	;volatile
  1023                           
  1024                           ;./lcd.h: 86:  RE2 = 0;
  1025     06C7  1109               	bcf	9,2	;volatile
  1026     06C8                     l830:
  1027                           
  1028                           ;./lcd.h: 87:  delay();
  1029     06C8  120A  118A  2706  120A  118A  	fcall	_delay
  1030     06CD                     l832:
  1031                           
  1032                           ;./lcd.h: 88:  RE2 = 1;
  1033     06CD  1283               	bcf	3,5	;RP0=0, select bank0
  1034     06CE  1303               	bcf	3,6	;RP1=0, select bank0
  1035     06CF  1509               	bsf	9,2	;volatile
  1036     06D0                     l43:
  1037     06D0  0008               	return
  1038     06D1                     __end_of_LCD_enable:
  1039                           
  1040                           	psect	text8
  1041     0706                     __ptext8:	
  1042 ;; *************** function _delay *****************
  1043 ;; Defined at:
  1044 ;;		line 91 in file "./lcd.h"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;		None
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;  i               2    0[COMMON] int 
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		wreg, status,2, btemp+1
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1058 ;;      Params:         0       0       0       0       0
  1059 ;;      Locals:         2       0       0       0       0
  1060 ;;      Temps:          0       0       0       0       0
  1061 ;;      Totals:         2       0       0       0       0
  1062 ;;Total ram usage:        2 bytes
  1063 ;; Hardware stack levels used: 1
  1064 ;; This function calls:
  1065 ;;		Nothing
  1066 ;; This function is called by:
  1067 ;;		_LCD_write
  1068 ;;		_LCD_line1
  1069 ;;		_LCD_enable
  1070 ;;		_LCD_clear
  1071 ;;		_LCD_line2
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075     0706                     _delay:	
  1076                           ;psect for function _delay
  1077                           
  1078     0706                     l818:	
  1079                           ;incstack = 0
  1080                           ; Regs used in _delay: [wreg+status,2+btemp+1]
  1081                           
  1082                           
  1083                           ;./lcd.h: 93:  int i;;./lcd.h: 94:  for (i = 0;i < 5000;i++);
  1084     0706  01F0               	clrf	delay@i
  1085     0707  01F1               	clrf	delay@i+1
  1086     0708                     l824:
  1087     0708  3001               	movlw	1
  1088     0709  07F0               	addwf	delay@i,f
  1089     070A  1803               	skipnc
  1090     070B  0AF1               	incf	delay@i+1,f
  1091     070C  3000               	movlw	0
  1092     070D  07F1               	addwf	delay@i+1,f
  1093     070E                     l826:
  1094     070E  0871               	movf	delay@i+1,w
  1095     070F  3A80               	xorlw	128
  1096     0710  00FF               	movwf	btemp+1
  1097     0711  3093               	movlw	147
  1098     0712  027F               	subwf	btemp+1,w
  1099     0713  1D03               	skipz
  1100     0714  2F17               	goto	u75
  1101     0715  3088               	movlw	136
  1102     0716  0270               	subwf	delay@i,w
  1103     0717                     u75:
  1104     0717  1C03               	skipc
  1105     0718  2F1A               	goto	u71
  1106     0719  2F1B               	goto	u70
  1107     071A                     u71:
  1108     071A  2F08               	goto	l824
  1109     071B                     u70:
  1110     071B                     l48:
  1111     071B  0008               	return
  1112     071C                     __end_of_delay:
  1113     007E                     btemp	set	126	;btemp
  1114     007E                     wtemp0	set	126
  1115                           
  1116                           	psect	config
  1117                           
  1118                           ;Config register CONFIG @ 0x2007
  1119                           ;	Oscillator Selection bits
  1120                           ;	FOSC = HS, HS oscillator
  1121                           ;	Watchdog Timer Enable bit
  1122                           ;	WDTE = OFF, WDT disabled
  1123                           ;	Power-up Timer Enable bit
  1124                           ;	PWRTE = OFF, PWRT disabled
  1125                           ;	Brown-out Reset Enable bit
  1126                           ;	BOREN = ON, BOR enabled
  1127                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1128                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1129                           ;	Data EEPROM Memory Code Protection bit
  1130                           ;	CPD = 0x1, unprogrammed default
  1131                           ;	Flash Program Memory Write Enable bits
  1132                           ;	WRT = 0x3, unprogrammed default
  1133                           ;	In-Circuit Debugger Mode bit
  1134                           ;	DEBUG = 0x1, unprogrammed default
  1135                           ;	Flash Program Memory Code Protection bit
  1136                           ;	CP = 0x1, unprogrammed default
  1137     2007                     	org	8199
  1138     2007  3F7A               	dw	16250

Data Sizes:
    Strings     10
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      9       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_shift_right@word	PTR unsigned char  size(1) Largest target is 10
		 -> STR_1(CODE[10]), 

    stringLength@str	PTR unsigned char  size(1) Largest target is 10
		 -> STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _main->_LCD_shift_right
    _LCD_shift_right->_stringLength
    _LCD_write->_delay
    _LCD_line1->_delay
    _LCD_enable->_delay

Critical Paths under _main in BANK0

    _main->_LCD_shift_right

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     590
                           _LCD_init
                          _LCD_line1
                    _LCD_shift_right
 ---------------------------------------------------------------------------------
 (1) _LCD_shift_right                                     12    12      0     498
                                              5 COMMON     3     3      0
                                              0 BANK0      9     9      0
                          _LCD_line1
                          _LCD_write
                       _stringLength
 ---------------------------------------------------------------------------------
 (3) _stringLength                                         5     3      2      80
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _LCD_write                                            1     1      0      68
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _LCD_line1                                            0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             0     0      0      46
                         _LCD_enable
                               _init
 ---------------------------------------------------------------------------------
 (2) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCD_enable                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_init
     _LCD_enable
       _delay
     _init
   _LCD_line1
     _delay
   _LCD_shift_right
     _LCD_line1
     _LCD_write
       _delay
     _stringLength

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9       9       5       11.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Jul 27 12:07:45 2023

                      pc 0002                       l31 06F1                       l25 06C2  
                     l43 06D0                       l28 076D                       l60 073A  
                     l37 06E0                       l48 071B                       l72 07FB  
                     l77 0702                       l78 0702                       u70 071B  
                     u71 071A                       u80 0736                       u81 0735  
                     u90 07A1                       u75 0717                       u91 07A0  
                     u95 079D                       fsr 0004              ?_LCD_enable 0070  
                    l830 06C8                      l910 07BB                      l824 0708  
                    l832 06CD                      l840 06E8                      l912 07C1  
                    l904 0789                      l826 070E                      l818 0706  
                    l682 06B7                      l850 06D6                      l842 06E9  
                    l834 06E2                      l914 07C9                      l906 07A1  
                    l828 06C3                      l684 06BB                      l852 06D7  
                    l844 06EE                      l836 06E6                      l860 0720  
                    l916 07D6                      l908 07A8                      l686 06BE  
                    l870 073B                      l854 06D8                      l846 06D1  
                    l838 06E7                      l862 0726                      l918 07E5  
                    l688 06C1                      l880 0752                      l872 0740  
                    l856 06DD                      l848 06D5                      l864 072A  
                    l952 06F2                      l890 0768                      l882 0756  
                    l874 0744                      l866 0736                      l858 071D  
                    l954 06FC                      l884 075B                      l876 0749  
                    l892 0771                      l886 075F                      l878 074D  
                    l894 077D                      l888 0764                      l896 0780  
                    l898 0785                      _RA1 0029                      _RE0 0048  
                    _RE1 0049                      u100 07D6                      _RE2 004A  
                    u101 07D5                      u110 07FB                      u111 07FA  
                    u105 07D2                      u115 07F7                      u137 07D8  
                    fsr0 0004                     STR_1 0009                     _main 06F2  
                   _init 06B7                     btemp 007E                     start 0000  
       __end_of_LCD_init 076E                    ?_main 0070                    ?_init 0070  
                  _PORTD 0008                    _TRISD 0088                    _TRISE 0089  
                  _delay 0706                    pclath 000A                    status 0003  
                  wtemp0 007E       LCD_shift_right@len 0022          __initialization 07FC  
           _stringLength 071C             __end_of_main 0706             __end_of_init 06C3  
                 ??_main 0078                   ??_init 0070        __end_of_LCD_line1 06E1  
                 ?_delay 0070        __end_of_LCD_write 06F2                   _ADCON1 009F  
                 delay@i 0070       _LCD_shift_right$68 0020          stringLength@len 0072  
        stringLength@str 0074  __end_of__initialization 07FC      LCD_shift_right@word 0024  
              ?_LCD_init 0070           __pcstackCOMMON 0070            __end_of_delay 071C  
           ??_LCD_enable 0072                  ??_delay 0070               ??_LCD_init 0072  
     __end_of_LCD_enable 06D1               __pmaintext 06F2               __stringtab 0003  
      ??_LCD_shift_right 0075                  __ptext1 076E                  __ptext2 071C  
                __ptext3 06E1                  __ptext4 06D1                  __ptext5 073B  
                __ptext6 06B7                  __ptext7 06C3                  __ptext8 0706  
   end_of_initialization 07FC                _LCD_line1 06D1                _LCD_write 06E1  
             ?_LCD_line1 0070               ?_LCD_write 0070      start_initialization 07FC  
             LCD_write@x 0072                ___latbits 0002            __pcstackBANK0 0020  
            ??_LCD_line1 0072              ??_LCD_write 0072          _LCD_shift_right 076E  
          ?_stringLength 0070                __pstrings 0003                 _LCD_init 073B  
         ??_stringLength 0072              __stringbase 0008  __end_of_LCD_shift_right 07FC  
       LCD_shift_right@i 0025         LCD_shift_right@j 0027       __end_of__stringtab 0009  
             _LCD_enable 06C3     __end_of_stringLength 073B         ?_LCD_shift_right 0070  
              stringcode 0003                 stringdir 0003                 stringtab 0003  
