

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 27 12:15:21 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 22/03/2023 GMT
   754                           	psect	text3
   755     0678                     __ptext3:	
   756 ;; *************** function _sprintf *****************
   757 ;; Defined at:
   758 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
   759 ;; Parameters:    Size  Location     Type
   760 ;;  sp              1    wreg     PTR unsigned char 
   761 ;;		 -> main@buffer(8), 
   762 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   763 ;;		 -> STR_2(5), 
   764 ;; Auto vars:     Size  Location     Type
   765 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   766 ;;		 -> main@buffer(8), 
   767 ;;  tmpval          4    0        struct .
   768 ;;  width           2   12[BANK0 ] int 
   769 ;;  val             2    8[BANK0 ] unsigned int 
   770 ;;  cp              2    0        PTR const unsigned char 
   771 ;;  len             2    0        unsigned int 
   772 ;;  c               1   14[BANK0 ] unsigned char 
   773 ;;  prec            1   10[BANK0 ] char 
   774 ;;  flag            1    7[BANK0 ] unsigned char 
   775 ;;  ap              1    6[BANK0 ] PTR void [1]
   776 ;;		 -> ?_sprintf(2), 
   777 ;; Return value:  Size  Location     Type
   778 ;;                  2    0[BANK0 ] int 
   779 ;; Registers used:
   780 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   781 ;; Tracked objects:
   782 ;;		On entry : 0/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   786 ;;      Params:         0       3       0       0       0
   787 ;;      Locals:         0       9       0       0       0
   788 ;;      Temps:          0       3       0       0       0
   789 ;;      Totals:         0      15       0       0       0
   790 ;;Total ram usage:       15 bytes
   791 ;; Hardware stack levels used: 1
   792 ;; Hardware stack levels required when called: 1
   793 ;; This function calls:
   794 ;;		___lwdiv
   795 ;;		___lwmod
   796 ;;		___wmul
   797 ;;		_isdigit
   798 ;; This function is called by:
   799 ;;		_main
   800 ;; This function uses a non-reentrant model
   801 ;;
   802                           
   803     0678                     _sprintf:	
   804                           ;psect for function _sprintf
   805                           
   806                           
   807                           ;incstack = 0
   808                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   809                           ;sprintf@sp stored from wreg
   810     0678  1283               	bcf	3,5	;RP0=0, select bank0
   811     0679  1303               	bcf	3,6	;RP1=0, select bank0
   812     067A  00AB               	movwf	sprintf@sp
   813     067B                     l1254:
   814                           
   815                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
   816     067B  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   817     067C  00A6               	movwf	sprintf@ap
   818                           
   819                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   820     067D  2FE7               	goto	l1340
   821     067E                     l1256:
   822                           
   823                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   824     067E  3025               	movlw	37
   825     067F  062E               	xorwf	sprintf@c,w
   826     0680  1903               	btfsc	3,2
   827     0681  2E83               	goto	u601
   828     0682  2E84               	goto	u600
   829     0683                     u601:
   830     0683  2E8E               	goto	l1262
   831     0684                     u600:
   832     0684                     l1258:
   833                           
   834                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   835     0684  082B               	movf	sprintf@sp,w
   836     0685  0084               	movwf	4
   837     0686  082E               	movf	sprintf@c,w
   838     0687  1383               	bcf	3,7	;select IRP bank0
   839     0688  0080               	movwf	0
   840     0689                     l1260:
   841     0689  3001               	movlw	1
   842     068A  00FF               	movwf	btemp+1
   843     068B  087F               	movf	btemp+1,w
   844     068C  07AB               	addwf	sprintf@sp,f
   845                           
   846                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
   847     068D  2FE7               	goto	l1340
   848     068E                     l1262:
   849                           
   850                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 563:   width = 0;
   851     068E  01AC               	clrf	sprintf@width
   852     068F  01AD               	clrf	sprintf@width+1
   853                           
   854                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   855     0690  01A7               	clrf	sprintf@flag
   856     0691  2E97               	goto	l1268
   857     0692                     l177:	
   858                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 596:    case '0':
   859                           
   860                           
   861                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
   862     0692  1527               	bsf	sprintf@flag,2
   863     0693                     l1264:
   864                           
   865                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 598:     f++;
   866     0693  3001               	movlw	1
   867     0694  00FF               	movwf	btemp+1
   868     0695  087F               	movf	btemp+1,w
   869     0696  07A0               	addwf	sprintf@f,f
   870     0697                     l1268:	
   871                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
   872                           
   873     0697  0820               	movf	sprintf@f,w
   874     0698  0084               	movwf	4
   875     0699  120A  118A  200D  120A  118A  	fcall	stringdir
   876     069E  00A3               	movwf	??_sprintf
   877     069F  01A4               	clrf	??_sprintf+1
   878                           
   879                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   880                           ; Switch size 1, requested type "simple"
   881                           ; Number of cases is 1, Range of values is 0 to 0
   882                           ; switch strategies available:
   883                           ; Name         Instructions Cycles
   884                           ; simple_byte            4     3 (average)
   885                           ; direct_byte           11     8 (fixed)
   886                           ; jumptable            260     6 (fixed)
   887                           ;	Chosen strategy is simple_byte
   888     06A0  0824               	movf	??_sprintf+1,w
   889     06A1  3A00               	xorlw	0	; case 0
   890     06A2  1903               	skipnz
   891     06A3  2EA5               	goto	l1414
   892     06A4  2EAA               	goto	l1270
   893     06A5                     l1414:
   894                           
   895                           ; Switch size 1, requested type "simple"
   896                           ; Number of cases is 1, Range of values is 48 to 48
   897                           ; switch strategies available:
   898                           ; Name         Instructions Cycles
   899                           ; simple_byte            4     3 (average)
   900                           ; direct_byte           14    11 (fixed)
   901                           ; jumptable            263     9 (fixed)
   902                           ;	Chosen strategy is simple_byte
   903     06A5  0823               	movf	??_sprintf,w
   904     06A6  3A30               	xorlw	48	; case 48
   905     06A7  1903               	skipnz
   906     06A8  2E92               	goto	l177
   907     06A9  2EAA               	goto	l1270
   908     06AA                     l1270:
   909                           
   910                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
   911     06AA  0820               	movf	sprintf@f,w
   912     06AB  0084               	movwf	4
   913     06AC  120A  118A  200D  120A  118A  	fcall	stringdir
   914     06B1  120A  118A  24DD  120A  118A  	fcall	_isdigit
   915     06B6  1C03               	btfss	3,0
   916     06B7  2EB9               	goto	u611
   917     06B8  2EBA               	goto	u610
   918     06B9                     u611:
   919     06B9  2F00               	goto	l1286
   920     06BA                     u610:
   921     06BA                     l1272:
   922                           
   923                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
   924     06BA  1283               	bcf	3,5	;RP0=0, select bank0
   925     06BB  1303               	bcf	3,6	;RP1=0, select bank0
   926     06BC  01AC               	clrf	sprintf@width
   927     06BD  01AD               	clrf	sprintf@width+1
   928     06BE                     l1274:
   929                           
   930                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
   931     06BE  300A               	movlw	10
   932     06BF  00F0               	movwf	___wmul@multiplier
   933     06C0  3000               	movlw	0
   934     06C1  00F1               	movwf	___wmul@multiplier+1
   935     06C2  1283               	bcf	3,5	;RP0=0, select bank0
   936     06C3  1303               	bcf	3,6	;RP1=0, select bank0
   937     06C4  082D               	movf	sprintf@width+1,w
   938     06C5  00F3               	movwf	___wmul@multiplicand+1
   939     06C6  082C               	movf	sprintf@width,w
   940     06C7  00F2               	movwf	___wmul@multiplicand
   941     06C8  120A  118A  2528  120A  118A  	fcall	___wmul
   942     06CD  0871               	movf	?___wmul+1,w
   943     06CE  1283               	bcf	3,5	;RP0=0, select bank0
   944     06CF  1303               	bcf	3,6	;RP1=0, select bank0
   945     06D0  00AD               	movwf	sprintf@width+1
   946     06D1  0870               	movf	?___wmul,w
   947     06D2  00AC               	movwf	sprintf@width
   948     06D3                     l1276:
   949                           
   950                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
   951     06D3  0820               	movf	sprintf@f,w
   952     06D4  0084               	movwf	4
   953     06D5  120A  118A  200D  120A  118A  	fcall	stringdir
   954     06DA  3ED0               	addlw	208
   955     06DB  00A3               	movwf	??_sprintf
   956     06DC  30FF               	movlw	255
   957     06DD  1803               	skipnc
   958     06DE  3000               	movlw	0
   959     06DF  00A4               	movwf	??_sprintf+1
   960     06E0  0823               	movf	??_sprintf,w
   961     06E1  07AC               	addwf	sprintf@width,f
   962     06E2  1803               	skipnc
   963     06E3  0AAD               	incf	sprintf@width+1,f
   964     06E4  0824               	movf	??_sprintf+1,w
   965     06E5  07AD               	addwf	sprintf@width+1,f
   966     06E6                     l1278:
   967     06E6  3001               	movlw	1
   968     06E7  00FF               	movwf	btemp+1
   969     06E8  087F               	movf	btemp+1,w
   970     06E9  07A0               	addwf	sprintf@f,f
   971     06EA                     l1280:
   972                           
   973                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
   974     06EA  0820               	movf	sprintf@f,w
   975     06EB  0084               	movwf	4
   976     06EC  120A  118A  200D  120A  118A  	fcall	stringdir
   977     06F1  120A  118A  24DD  120A  118A  	fcall	_isdigit
   978     06F6  1803               	btfsc	3,0
   979     06F7  2EF9               	goto	u621
   980     06F8  2EFA               	goto	u620
   981     06F9                     u621:
   982     06F9  2EBE               	goto	l1274
   983     06FA                     u620:
   984     06FA  2F00               	goto	l1286
   985     06FB                     l1282:
   986                           
   987                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
   988     06FB  30C0               	movlw	192
   989     06FC  00FF               	movwf	btemp+1
   990     06FD  087F               	movf	btemp+1,w
   991     06FE  04A7               	iorwf	sprintf@flag,f
   992                           
   993                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 845:    break;
   994     06FF  2F1C               	goto	l1288
   995     0700                     l1286:
   996     0700  3001               	movlw	1
   997     0701  1283               	bcf	3,5	;RP0=0, select bank0
   998     0702  1303               	bcf	3,6	;RP1=0, select bank0
   999     0703  07A0               	addwf	sprintf@f,f
  1000     0704  30FF               	movlw	-1
  1001     0705  0720               	addwf	sprintf@f,w
  1002     0706  0084               	movwf	4
  1003     0707  120A  118A  200D  120A  118A  	fcall	stringdir
  1004     070C  00AE               	movwf	sprintf@c
  1005     070D  00A3               	movwf	??_sprintf
  1006     070E  01A4               	clrf	??_sprintf+1
  1007                           
  1008                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1009                           ; Switch size 1, requested type "simple"
  1010                           ; Number of cases is 1, Range of values is 0 to 0
  1011                           ; switch strategies available:
  1012                           ; Name         Instructions Cycles
  1013                           ; simple_byte            4     3 (average)
  1014                           ; direct_byte           11     8 (fixed)
  1015                           ; jumptable            260     6 (fixed)
  1016                           ;	Chosen strategy is simple_byte
  1017     070F  0824               	movf	??_sprintf+1,w
  1018     0710  3A00               	xorlw	0	; case 0
  1019     0711  1903               	skipnz
  1020     0712  2F14               	goto	l1416
  1021     0713  2FE7               	goto	l1340
  1022     0714                     l1416:
  1023                           
  1024                           ; Switch size 1, requested type "simple"
  1025                           ; Number of cases is 2, Range of values is 0 to 117
  1026                           ; switch strategies available:
  1027                           ; Name         Instructions Cycles
  1028                           ; simple_byte            7     4 (average)
  1029                           ; jumptable            260     6 (fixed)
  1030                           ;	Chosen strategy is simple_byte
  1031     0714  0823               	movf	??_sprintf,w
  1032     0715  3A00               	xorlw	0	; case 0
  1033     0716  1903               	skipnz
  1034     0717  2FF7               	goto	l1342
  1035     0718  3A75               	xorlw	117	; case 117
  1036     0719  1903               	skipnz
  1037     071A  2EFB               	goto	l1282
  1038     071B  2FE7               	goto	l1340
  1039     071C                     l1288:
  1040                           
  1041                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1042     071C  0826               	movf	sprintf@ap,w
  1043     071D  0084               	movwf	4
  1044     071E  1383               	bcf	3,7	;select IRP bank0
  1045     071F  0800               	movf	0,w
  1046     0720  00A8               	movwf	sprintf@val
  1047     0721  0A84               	incf	4,f
  1048     0722  0800               	movf	0,w
  1049     0723  00A9               	movwf	sprintf@val+1
  1050     0724                     l1290:
  1051     0724  3002               	movlw	2
  1052     0725  00FF               	movwf	btemp+1
  1053     0726  087F               	movf	btemp+1,w
  1054     0727  07A6               	addwf	sprintf@ap,f
  1055     0728                     l1292:
  1056                           
  1057                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1058     0728  01AE               	clrf	sprintf@c
  1059     0729  0AAE               	incf	sprintf@c,f
  1060     072A                     l1298:
  1061                           
  1062                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1063     072A  082E               	movf	sprintf@c,w
  1064     072B  00A3               	movwf	??_sprintf
  1065     072C  0723               	addwf	??_sprintf,w
  1066     072D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1067     072E  0084               	movwf	4
  1068     072F  120A  118A  200D  120A  118A  	fcall	stringdir
  1069     0734  00A4               	movwf	??_sprintf+1
  1070     0735  120A  118A  200D  120A  118A  	fcall	stringdir
  1071     073A  00A5               	movwf	??_sprintf+2
  1072     073B  0825               	movf	??_sprintf+2,w
  1073     073C  0229               	subwf	sprintf@val+1,w
  1074     073D  1D03               	skipz
  1075     073E  2F41               	goto	u635
  1076     073F  0824               	movf	??_sprintf+1,w
  1077     0740  0228               	subwf	sprintf@val,w
  1078     0741                     u635:
  1079     0741  1803               	skipnc
  1080     0742  2F44               	goto	u631
  1081     0743  2F45               	goto	u630
  1082     0744                     u631:
  1083     0744  2F46               	goto	l1302
  1084     0745                     u630:
  1085     0745  2F50               	goto	l1306
  1086     0746                     l1302:
  1087     0746  3001               	movlw	1
  1088     0747  00FF               	movwf	btemp+1
  1089     0748  087F               	movf	btemp+1,w
  1090     0749  07AE               	addwf	sprintf@c,f
  1091     074A                     l1304:
  1092     074A  3005               	movlw	5
  1093     074B  062E               	xorwf	sprintf@c,w
  1094     074C  1D03               	btfss	3,2
  1095     074D  2F4F               	goto	u641
  1096     074E  2F50               	goto	u640
  1097     074F                     u641:
  1098     074F  2F2A               	goto	l1298
  1099     0750                     u640:
  1100     0750                     l1306:
  1101                           
  1102                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1103     0750  082D               	movf	sprintf@width+1,w
  1104     0751  3A80               	xorlw	128
  1105     0752  3C80               	sublw	128
  1106     0753  1D03               	skipz
  1107     0754  2F57               	goto	u655
  1108     0755  082C               	movf	sprintf@width,w
  1109     0756  022E               	subwf	sprintf@c,w
  1110     0757                     u655:
  1111     0757  1803               	skipnc
  1112     0758  2F5A               	goto	u651
  1113     0759  2F5B               	goto	u650
  1114     075A                     u651:
  1115     075A  2F67               	goto	l1310
  1116     075B                     u650:
  1117     075B                     l1308:
  1118                           
  1119                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1120     075B  1283               	bcf	3,5	;RP0=0, select bank0
  1121     075C  1303               	bcf	3,6	;RP1=0, select bank0
  1122     075D  082E               	movf	sprintf@c,w
  1123     075E  00A3               	movwf	??_sprintf
  1124     075F  01A4               	clrf	??_sprintf+1
  1125     0760  0823               	movf	??_sprintf,w
  1126     0761  02AC               	subwf	sprintf@width,f
  1127     0762  0824               	movf	??_sprintf+1,w
  1128     0763  1C03               	skipc
  1129     0764  03AD               	decf	sprintf@width+1,f
  1130     0765  02AD               	subwf	sprintf@width+1,f
  1131     0766  2F6B               	goto	l1312
  1132     0767                     l1310:
  1133                           
  1134                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1135     0767  1283               	bcf	3,5	;RP0=0, select bank0
  1136     0768  1303               	bcf	3,6	;RP1=0, select bank0
  1137     0769  01AC               	clrf	sprintf@width
  1138     076A  01AD               	clrf	sprintf@width+1
  1139     076B                     l1312:
  1140                           
  1141                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  1142     076B  1D27               	btfss	sprintf@flag,2
  1143     076C  2F6E               	goto	u661
  1144     076D  2F6F               	goto	u660
  1145     076E                     u661:
  1146     076E  2F8B               	goto	l1322
  1147     076F                     u660:
  1148     076F                     l1314:
  1149                           
  1150                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  1151     076F  082C               	movf	sprintf@width,w
  1152     0770  042D               	iorwf	sprintf@width+1,w
  1153     0771  1903               	btfsc	3,2
  1154     0772  2F74               	goto	u671
  1155     0773  2F75               	goto	u670
  1156     0774                     u671:
  1157     0774  2FA6               	goto	l1330
  1158     0775                     u670:
  1159     0775                     l1316:
  1160                           
  1161                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  1162     0775  082B               	movf	sprintf@sp,w
  1163     0776  0084               	movwf	4
  1164     0777  3030               	movlw	48
  1165     0778  1383               	bcf	3,7	;select IRP bank0
  1166     0779  0080               	movwf	0
  1167     077A                     l1318:
  1168     077A  3001               	movlw	1
  1169     077B  00FF               	movwf	btemp+1
  1170     077C  087F               	movf	btemp+1,w
  1171     077D  07AB               	addwf	sprintf@sp,f
  1172     077E                     l1320:
  1173     077E  30FF               	movlw	255
  1174     077F  07AC               	addwf	sprintf@width,f
  1175     0780  1803               	skipnc
  1176     0781  0AAD               	incf	sprintf@width+1,f
  1177     0782  30FF               	movlw	255
  1178     0783  07AD               	addwf	sprintf@width+1,f
  1179     0784  082C               	movf	sprintf@width,w
  1180     0785  042D               	iorwf	sprintf@width+1,w
  1181     0786  1D03               	btfss	3,2
  1182     0787  2F89               	goto	u681
  1183     0788  2F8A               	goto	u680
  1184     0789                     u681:
  1185     0789  2F75               	goto	l1316
  1186     078A                     u680:
  1187     078A  2FA6               	goto	l1330
  1188     078B                     l1322:
  1189                           
  1190                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1191     078B  082C               	movf	sprintf@width,w
  1192     078C  042D               	iorwf	sprintf@width+1,w
  1193     078D  1903               	btfsc	3,2
  1194     078E  2F90               	goto	u691
  1195     078F  2F91               	goto	u690
  1196     0790                     u691:
  1197     0790  2FA6               	goto	l1330
  1198     0791                     u690:
  1199     0791                     l1324:
  1200                           
  1201                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1202     0791  082B               	movf	sprintf@sp,w
  1203     0792  0084               	movwf	4
  1204     0793  3020               	movlw	32
  1205     0794  1383               	bcf	3,7	;select IRP bank0
  1206     0795  0080               	movwf	0
  1207     0796                     l1326:
  1208     0796  3001               	movlw	1
  1209     0797  00FF               	movwf	btemp+1
  1210     0798  087F               	movf	btemp+1,w
  1211     0799  07AB               	addwf	sprintf@sp,f
  1212     079A                     l1328:
  1213     079A  30FF               	movlw	255
  1214     079B  07AC               	addwf	sprintf@width,f
  1215     079C  1803               	skipnc
  1216     079D  0AAD               	incf	sprintf@width+1,f
  1217     079E  30FF               	movlw	255
  1218     079F  07AD               	addwf	sprintf@width+1,f
  1219     07A0  082C               	movf	sprintf@width,w
  1220     07A1  042D               	iorwf	sprintf@width+1,w
  1221     07A2  1D03               	btfss	3,2
  1222     07A3  2FA5               	goto	u701
  1223     07A4  2FA6               	goto	u700
  1224     07A5                     u701:
  1225     07A5  2F91               	goto	l1324
  1226     07A6                     u700:
  1227     07A6                     l1330:
  1228                           
  1229                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1230     07A6  082E               	movf	sprintf@c,w
  1231     07A7  00AA               	movwf	sprintf@prec
  1232                           
  1233                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1234     07A8  2FDE               	goto	l1338
  1235     07A9                     l1332:
  1236                           
  1237                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1238     07A9  300A               	movlw	10
  1239     07AA  00F7               	movwf	___lwmod@divisor
  1240     07AB  3000               	movlw	0
  1241     07AC  00F8               	movwf	___lwmod@divisor+1
  1242     07AD  082A               	movf	sprintf@prec,w
  1243     07AE  00A3               	movwf	??_sprintf
  1244     07AF  0723               	addwf	??_sprintf,w
  1245     07B0  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1246     07B1  0084               	movwf	4
  1247     07B2  120A  118A  200D  120A  118A  	fcall	stringdir
  1248     07B7  00F0               	movwf	___lwdiv@divisor
  1249     07B8  120A  118A  200D  120A  118A  	fcall	stringdir
  1250     07BD  00F1               	movwf	___lwdiv@divisor+1
  1251     07BE  0829               	movf	sprintf@val+1,w
  1252     07BF  00F3               	movwf	___lwdiv@dividend+1
  1253     07C0  0828               	movf	sprintf@val,w
  1254     07C1  00F2               	movwf	___lwdiv@dividend
  1255     07C2  120A  118A  25E0  120A  118A  	fcall	___lwdiv
  1256     07C7  0871               	movf	?___lwdiv+1,w
  1257     07C8  00FA               	movwf	___lwmod@dividend+1
  1258     07C9  0870               	movf	?___lwdiv,w
  1259     07CA  00F9               	movwf	___lwmod@dividend
  1260     07CB  120A  118A  25A6  120A  118A  	fcall	___lwmod
  1261     07D0  0877               	movf	?___lwmod,w
  1262     07D1  3E30               	addlw	48
  1263     07D2  1283               	bcf	3,5	;RP0=0, select bank0
  1264     07D3  1303               	bcf	3,6	;RP1=0, select bank0
  1265     07D4  00AE               	movwf	sprintf@c
  1266     07D5                     l1334:
  1267                           
  1268                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1269     07D5  082B               	movf	sprintf@sp,w
  1270     07D6  0084               	movwf	4
  1271     07D7  082E               	movf	sprintf@c,w
  1272     07D8  1383               	bcf	3,7	;select IRP bank0
  1273     07D9  0080               	movwf	0
  1274     07DA                     l1336:
  1275     07DA  3001               	movlw	1
  1276     07DB  00FF               	movwf	btemp+1
  1277     07DC  087F               	movf	btemp+1,w
  1278     07DD  07AB               	addwf	sprintf@sp,f
  1279     07DE                     l1338:
  1280                           
  1281                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1282     07DE  30FF               	movlw	255
  1283     07DF  00FF               	movwf	btemp+1
  1284     07E0  087F               	movf	btemp+1,w
  1285     07E1  07AA               	addwf	sprintf@prec,f
  1286     07E2  0A2A               	incf	sprintf@prec,w
  1287     07E3  1D03               	btfss	3,2
  1288     07E4  2FE6               	goto	u711
  1289     07E5  2FE7               	goto	u710
  1290     07E6                     u711:
  1291     07E6  2FA9               	goto	l1332
  1292     07E7                     u710:
  1293     07E7                     l1340:
  1294                           
  1295                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1296     07E7  3001               	movlw	1
  1297     07E8  07A0               	addwf	sprintf@f,f
  1298     07E9  30FF               	movlw	-1
  1299     07EA  0720               	addwf	sprintf@f,w
  1300     07EB  0084               	movwf	4
  1301     07EC  120A  118A  200D  120A  118A  	fcall	stringdir
  1302     07F1  00AE               	movwf	sprintf@c
